address,currency,price,expenses,size,bedrooms,bathrooms,listing_url,website,url,description,timestamp,price_total_usd
"JOSE EVARISTO URIBURU Y AV SANTA FE 1°
                , CABA, Argentina",$,1000000.0,398000.0,141.0,3,3.0,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--17392391,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-1,"Semipiso 4 ambientes con dependencia. Frente. 148 m2. Impecable. Balcon corrido aterrazado. Todo sol. Doble entrada. Doble circulacion. Living y comedor. Baño completo + toilette con ducha. Gran cocina completa. 6 placards. Servicios centrales. Lavadero independiente cubierto. Pisos de parquet. Edificio de 8 pisos, ascensor.

Expensas: $ 398.000.-

No acepta mascotas

entre av. Santa fe y marcelo",2025-08-03 15:00:24.641432,1165.0
"Av Santa Fe 3500, CABA, Argentina",$,1250000.0,194000.0,,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-botanico-4-ambientes--11112406,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-1,"Señorial edificio francés. Integramente refaccionado, renovado y reciclado, con materiales de época. Excelente departamento al frente, 95m2. Apto profesional. Se ha preservado el estilo original.  Plastificado a nuevo en los dormitorios. Living , comedor, pasillo, cocina, baños y balcones vitrificados. Amplio living comedor con recepción y balcón a la av. Santa fe.  Agua caliente y calefacción",2025-08-03 15:00:24.642596,1203.3333333333335
"ARENALES 3768  cochera fija , CABA, Argentina",$,1400000.0,211000.0,100.0,3,3.0,https://www.argenprop.com/departamento-en-alquiler-en-botanico-4-ambientes--17716529,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-1,"Super luminoso   excelente ubicación en el corazón de palermo 
bajas expensas  
a 1   cuadra de  av sta fe ,y del subte linea d  d  .A media cuadra scalabrini ortiz .
A pocas cuadras del shopping alto palermo  cercano a variados comercios y transportes 
cuenta con cochera y pileta con solarium   

el departamento  se encuentra al contrafrente , super tranquilo y muy luminoso
se entrega recién",2025-08-03 15:00:24.652951,1342.5
"ARAOZ 2900, CABA, Argentina",$,1200000.0,303200.0,92.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-4-ambientes--17131986,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-1,"Edificio en esquina. Todos sus ambientes son externos, piso alto. Cerca de varias lineas de colectivos y a una cuadra de la plaza coronel díaz. Consta de; living comedor, tres dormitorios , un baño completo y un toilette , en el area de servicio; consta de , cocina , lavadero , dependencia de servicio con su correspondiente baño. Los servicios son centrales, el agua caliente por caldera y la",2025-08-03 15:00:24.655131,1252.6666666666667
"Marcelo T de Alvear 1640 5º A
                , CABA, Argentina",$,990000.0,180000.0,93.0,3,3.0,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--17660675,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-1,"Luminoso departamento de 4 ambientes en excelente ubicación
puerta blindada y doble circulación
amplio living - comedor con acceso a balcón al frente
cocina completa renovada con conexión para lavarropas
lavadero con baño de servicio.
3 dormitorios con placards de piso a techo. Dormitorio ppal. Con acceso a balcón.
Baño ppal. Con bañera
toilette

la información gráfica y escrita contenida en el",2025-08-03 15:00:24.659618,975.0
"Olazabal al 2800
                , CABA, Argentina",$,1400000.0,310000.0,100.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-5-ambientes--17879023,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-2,"En el corazon de belgrano piso 17 con toda la vista y sol. Amplio living- comedor a balcón, escritorio o cuarto dormitorio, tres dormitorios todos externo, cocina office y lavadero, baño completo y toilette. Expensas $ 310.000 (aysa incluida) abl $ 44.000.",2025-08-03 15:00:30.784073,1425.0
"Olazabal 2000, CABA, Argentina",$,1150000.0,200000.0,90.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-barrancas-4-ambientes--17292864,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-2,"Departamento de 3 amb con dependencia y cochera cubierta en olazabal 2046 piso 2 contrafrente. El departamento cuenta con 2 entradas, una principal y otra de servicio, cocina con comedor diario, lavadero independiente, dormitorio de servicio con baño, living comedor con salida al balcón con una hermosa vista, 2 dormitorios comedor con placard, y baño completo, con cochera cubierta. 
El edificio",2025-08-03 15:00:30.786237,1125.0
"Paraguay 3300, CABA, Argentina",$,750000.0,140000.0,90.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-palermo-chico-4-ambientes--17615567,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-2,"Palermo,
 departamento 4 ambientes de 90metros cuadrados en muy buen estado,
living comedor 
cocina central con muebles de alto y bajo mesada.
Habitación principal con placard.
Baño completo.
2 habitación con placard.
3 habitación con mueble repisa y lugar de guardado.
Pisos de parquet.
2 baño con ducha.
Alquiler hasta 24 meses.
Garantía de caucion o garantia propietaria.
Aumento trimestral",2025-08-03 15:00:30.790659,741.6666666666666
"Arenales 2500, CABA, Argentina",$,1299000.0,250000.0,110.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--17461363,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-2,"Alquiler departamento 4 ambientes con dependencia en zona universidades y clínicas.

 ¡Ideal estudiantes y extranjeros en recoleta! Amplio departamento de 4 ambientes con dependencia.

 Descubre este cómodo y funcional departamento de 4 ambientes, estratégicamente ubicado en el corazón de recoleta, a pasos de las principales universidades y centros de salud de la zona. Perfecto para estudiantes y",2025-08-03 15:00:30.791716,1290.8333333333333
"Azcuénaga 1000, CABA, Argentina",$,1300000.0,299000.0,100.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--17525312,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-2,"Espectacular 4 ambientes amoblado al frente con balcón, living con salida al balcón, cocina a gas natural con comedor, muebles completos y lavadero,  dos baños  y un toilette, dormitorios con placard, muy luminoso y soleado, ubicado entre la av. Santa fe y marcelo t. Alvear.
Alquiler mínimo por 3 meses y 1 año ajustado.

Abl $62.580 
aysa $39430

se ha incluido un video recorrido a este anuncio",2025-08-03 15:00:30.800335,1332.5
"Presidente José Evaristo Uriburu 1000
                , CABA, Argentina",$,1100000.0,406050.0,110.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--17783029,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-3,"Amplio departamento de 4 ambientes en semipiso, luminoso, con pisos de roble, en buen estado de conservación.
Ubicado en pleno corazón de barrio norte, a solo media cuadra de la avenida santa fe. Próximo a comercios, estacionamientos privados y universidades.

Palier semi privado con entrada principal y de servicio, amplio hall de recepción (4.60 x 4.40 m) con baño toilette, cocina con comedor de",2025-08-03 15:00:36.677915,1255.0416666666665
"Thames 2400
                , CABA, Argentina",$,1600000.0,197000.0,93.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-palermo-5-ambientes--17304184,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-4,"Alquiler - excelente departamento 5 ambientes ubicado en palermo - cuenta con: 3 dormitorios amplios con placard y sobreplacard - living - comedor - palier privado - dependencia o escritorio - baño con sanitarios completos, espejo y lavamanos - toilette - lavadero - cochera fija con rampa - baulera en el ultimo piso.
Edificio de 14 pisos con 2 departamentos por piso - salón común - personal de",2025-08-03 15:00:43.011561,1497.5
"Avenida Santa Fe e/ Bonpland y Ángel Justiniano Carranza
                , CABA, Argentina",USD,1200.0,120000.0,106.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-palermo-hollywood-4-ambientes--15522730,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-5,"_ Departamento de tres dormitorios en alquiler ubicado sobre avenida santa fe entre bonpland y ángel justiniano carranza (palermo hollywood, buenos aires). Desarrollado en piso bajo por ascensor, con disposición frente y orientación al oeste.
_ El mismo posee cocina comedor independiente equipada con muebles sobre y bajo mesada, living comedor, toilette, tres dormitorios con placard empotrado y",2025-08-03 15:01:35.430913,1300.0
"Blanco Encalada 1700, CABA, Argentina",$,1150000.0,411255.0,100.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-4-ambientes--16753998,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-5,"Amplio panoramico, vista a la ciudad, 4 ambientes amplios 108 m2, el tercer dormitorio hoy esta abierto a cocina como comedor diario, se entrega cerrado como dormitorio el cual conserva gran placard y tiene aire split.Cochera fija cubierta en subsuelo, todos los dormitorios con amplios placards, dos de ellos con aire, pisos de parquet plastificados, recien pintado, cocina y comedor diario ,",2025-08-03 15:01:35.445081,1301.0458333333333
"Avenida Raúl Scalabrini Ortiz 1100, CABA, Argentina",$,1350000.0,178000.0,104.0,4,,https://www.argenprop.com/ph-en-alquiler-en-palermo-5-ambientes--17878131,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-5,"Unidad al frente en edificio ph , 1er x escalera.
Excelente estado gral.
Recién pintado de color blanco.
4 dormitorios.
1 baño completo + 2do baño tipo toilette.
Balcon corrido.
Todo luz y sol.
Horno cocina a estrenar.
Patio propio , conexión para lavarropas.
2 unidades x piso.
Para agendar entrevista comunicarse telef con inmobiliaria ariel :",2025-08-03 15:01:35.446196,1273.3333333333333
"Angel Carranza 2300, CABA, Argentina",$,1100000.0,236000.0,100.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--17768588,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-5,"Carranza 2347
amplios ambientes
cocina amplia
lavadero independiente
baño completo y toilette
mucho espacio de guardado
placard en todos los dormitorios
excelente estado
mucha luz y sol directo

schwartz estudio inmobiliario
j. Alvarez 2410 caba - 1425
48 21 - 22 00 w w w . S c h w a r t z . C o m . A r
ii5060.6378whatsapp

art. 4° - hacer constar en todo ofrecimiento publicitario de locación de",2025-08-03 15:01:35.449109,1113.3333333333333
"San Benito De Palermo 1600, CABA, Argentina",$,1000000.0,260000.0,95.0,3,2.0,https://www.argenprop.com/departamento-en-alquiler-en-belgrano-4-ambientes--17739487,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-7,"[Mel-12275]

luminoso 4 ambientes con dependencia y dos baños en excelente ubicación
amplio departamento de 4 ambientes ubicado en un contrafrente abierto y muy luminoso. La unidad cuenta con un cómodo living comedor con salida a balcón, tres dormitorios bien ventilados con placard empotrado, y un cuarto ambiente ideal para escritorio o dependencia.
La cocina es independiente, equipada con muebles",2025-08-03 15:01:53.576043,1050.0
"Scalabrini Ortiz 3000, CABA, Argentina",$,1200000.0,450000.0,120.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-botanico-4-ambientes--17210531,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-7,"Scalabrini ortiz 3066 piso 2 b ,contrafrente, amplio living  comedor. 3 dormitorios, cocina comedor  baño principal  2 toilette, lavadero,, balcón. Se requiere garante propietario o seguro de caución ,ingresos acordes comprobables,  
 un mes anticipado por alquiler, más 2 meses en depósito por garantía. 
Precio del alquiler mensual $ 1.200.000 expensas $ 450.000 
no tiene cochera 
no se aceptan",2025-08-03 15:01:53.577260,1375.0
"Billinghurst  al 1600
                , CABA, Argentina",$,1450000.0,225000.0,95.0,4,2.0,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-5-ambientes--17825955,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-7,"Excelente departamento de 5 ambientes en alquiler en el barrio de recoleta
- ubicado en planta baja.
- Apto profesional.
- Para consultorio u oficinas.
- Patio.
- Cocina independiente.
- Recepción y 4 habitaciones.
- Excelente ubicación: a 1 cuadra de av. Santa fe, a 1 cuadra de av. Conorel diaz. A 3 cuadras de la estación de subte b (bulnes) y 4 cuadras de la estación de subte b (aguero). A 3",2025-08-03 15:01:53.579481,1395.8333333333333
"Talcahuano al 1200
                , CABA, Argentina",$,1300000.0,250000.0,116.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-4-ambientes--17152117,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-8,"4 ambientes  unicos en lo mejor de recoleta    

frente balcon corrido de categoría  living de grandes dimensiones. 3 dormitorios (2 muy amplios y el 3o más pequeño).

Cocina y comedor diario lavadero cubierto. Baño cpto y toilette. Recien pintado. Dep/serv c/entrada popia - persianas con motor.
A-acond split. Ambientes muy",2025-08-03 15:02:00.211567,1291.6666666666665
"Av Santa fe al 2100
                , CABA, Argentina",$,1100000.0,548992.0,146.0,4,4.0,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--17777766,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-11,"Apto credito  financiacion 
oportunidad  alquiler con opcion a compra.
Piso alto! 
Imperdible venta de 4 o 5 ambientes con dependencia
piso completo con 2 ascensores.
Living comedor apaisado todo al frente del edificio con salida a balcón corrido y vista hacia av. Santa fe
los dormitorios al contra frente con salida a balcón, muy luminosos.
Doble circulación
pisos de madera
cocina amplia con mucha",2025-08-03 15:02:59.872438,1374.1599999999999
"Santa Fe 1700
                , CABA, Argentina",$,1200000.0,400000.0,100.0,4,,https://www.argenprop.com/departamento-en-alquiler-en-barrio-norte-5-ambientes--17824243,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-11,"Departamento en señorial edificio de estilo. Seguridad 24 hs. Inmejorable ubicación. Se ingresa por un hall de entrada de 3x4 m a un living de 5,50x3 m. Con 4 dormitorios (3 de 4x3 m y otro de 3x3 m.) Cocina comedor de 3,50x3,50 m.",2025-08-03 15:02:59.880267,1333.3333333333333
"AZCUÉNAGA 1200, CABA, Argentina",$,900000.0,225000.0,105.0,3,,https://www.argenprop.com/departamento-en-alquiler-en-recoleta-4-ambientes--17327384,argenprop,https://www.argenprop.com/inmuebles/alquiler/belgrano-o-br-norte-o-palermo/3-dormitorios-o-4-dormitorios-o-5-o-mas-dormitorios?pagina-15,"Barrio norte,  azcuénaga  al 1200, a mts de santa fe, planta baja, 4 ambientes con dependencia, 125 m2 cubiertos,y total 138 m2,contra frente, gran living comedor, 3 dormitorios, cocina a nuevo, baño, toil,patio (lavadero), patio balcón,con acceso a patio común, con palmeras, impecable estado, piso parquet,  expensas $225.000.
Consultas al / / chmiel propiedades, matienzo 1855, caba,",2025-08-03 15:03:27.390730,937.5
